date,score,sentiment_mean,sentiment_mode
2017-03-21,-0.6,-1,-1
2017-03-22,0.6666666666666666,1,1
2017-03-23,0.08333333333333333,0,0
2017-03-24,0.07692307692307693,0,1
2017-03-27,0.0,0,0
2017-03-28,0.42857142857142855,1,1
2017-03-29,-0.25,-1,-1
2017-03-30,0.5714285714285714,1,1
2017-03-31,-0.17857142857142858,0,-1
2017-04-03,-0.3333333333333333,-1,-1
2017-04-04,0.8,1,1
2017-04-05,0.25,1,1
2017-04-06,0.5,1,1
2017-04-07,0.4166666666666667,1,1
2017-04-10,0.5,1,1
2017-04-11,0.4,1,0
2017-04-12,0.1875,0,1
2017-04-17,0.25,1,1
2017-04-18,0.3,1,0
2017-04-19,0.3333333333333333,1,0
2017-04-20,0.42857142857142855,1,0
2017-04-21,0.21428571428571427,1,1
2017-04-24,0.4,1,1
2017-04-25,0.10526315789473684,0,0
2017-04-26,-0.09090909090909091,0,-1
2017-04-27,0.07692307692307693,0,1
2017-04-28,0.0,0,0
2017-05-02,0.15384615384615385,0,1
2017-05-03,0.09090909090909091,0,0
2017-05-04,0.35714285714285715,1,1
2017-05-05,0.6,1,1
2017-05-08,0.0,0,0
2017-05-09,0.3076923076923077,1,1
2017-05-10,0.1,0,0
2017-05-11,-0.4166666666666667,-1,-1
2017-05-12,0.5925925925925926,1,1
2017-05-15,0.07142857142857142,0,1
2017-05-16,0.2222222222222222,1,1
2017-05-17,0.36363636363636365,1,0
2017-05-18,0.125,0,1
2017-05-19,-0.21428571428571427,-1,-1
2017-05-22,0.3333333333333333,1,1
2017-05-23,0.8333333333333334,1,1
2017-05-24,0.0,0,0
2017-05-25,0.2727272727272727,1,1
2017-05-26,0.0,0,0
2017-05-30,0.1111111111111111,0,0
2017-05-31,0.08695652173913043,0,0
2017-06-01,-0.2,0,0
2017-06-02,0.5,1,1
2017-06-05,-0.4166666666666667,-1,0
2017-06-06,0.3333333333333333,1,0
2017-06-07,-0.16666666666666666,0,-1
2017-06-08,0.1111111111111111,0,1
2017-06-09,0.38461538461538464,1,1
2017-06-12,0.5454545454545454,1,1
2017-06-13,0.3333333333333333,1,1
2017-06-14,0.4666666666666667,1,1
2017-06-15,0.23076923076923078,1,1
2017-06-16,0.4117647058823529,1,1
2017-06-20,0.4666666666666667,1,1
2017-06-21,0.25,1,1
2017-06-22,0.5555555555555556,1,1
2017-06-23,-0.21428571428571427,-1,-1
2017-06-27,0.3076923076923077,1,1
2017-06-28,-0.15384615384615385,0,0
2017-06-29,0.375,1,1
2017-06-30,0.25,1,1
2017-07-04,-0.0625,0,-1
2017-07-05,-0.18181818181818182,0,-1
2017-07-06,0.5833333333333334,1,1
2017-07-07,-0.14285714285714285,0,0
2017-07-10,0.38461538461538464,1,1
2017-07-11,0.16666666666666666,0,1
2017-07-12,0.75,1,1
2017-07-13,0.4444444444444444,1,1
2017-07-14,0.42105263157894735,1,1
2017-07-17,0.5,1,1
2017-07-18,0.26666666666666666,1,1
2017-07-19,0.23529411764705882,1,1
2017-07-21,0.08333333333333333,0,1
2017-07-24,0.5,1,1
2017-07-25,0.2,0,0
2017-07-26,-0.0625,0,-1
2017-07-27,-0.1111111111111111,0,-1
2017-07-28,0.08695652173913043,0,1
2017-07-31,0.5,1,1
2017-08-01,0.0,0,0
2017-08-02,0.14285714285714285,0,0
2017-08-03,0.125,0,1
2017-08-04,0.2962962962962963,1,1
2017-08-08,0.42857142857142855,1,1
2017-08-09,0.3684210526315789,1,1
2017-08-10,0.07142857142857142,0,0
2017-08-11,-0.2222222222222222,-1,-1
2017-08-14,0.11764705882352941,0,1
2017-08-15,0.2,0,1
2017-08-16,0.05555555555555555,0,1
2017-08-17,0.35,1,1
2017-08-18,0.3103448275862069,1,1
2017-08-22,0.15,0,1
2017-08-23,0.5,1,1
2017-08-24,0.0,0,0
2017-08-25,-0.03333333333333333,0,-1
2017-08-28,0.3333333333333333,1,1
2017-08-29,0.3,1,0
2017-08-30,0.125,0,1
2017-08-31,-0.4117647058823529,-1,-1
2017-09-01,-0.1,0,-1
2017-09-04,-0.45454545454545453,-1,-1
2017-09-05,0.5714285714285714,1,1
2017-09-06,0.23529411764705882,1,1
2017-09-07,0.16666666666666666,0,1
2017-09-08,0.3888888888888889,1,1
2017-09-11,0.18181818181818182,0,0
2017-09-12,0.375,1,1
2017-09-13,0.375,1,1
2017-09-14,0.2,0,1
2017-09-15,0.034482758620689655,0,1
2017-09-18,0.3333333333333333,1,1
2017-09-19,0.0,0,0
2017-09-20,0.1,0,0
2017-09-21,0.3181818181818182,1,1
2017-09-22,0.625,1,1
2017-09-25,0.2857142857142857,1,1
2017-09-26,0.3333333333333333,1,1
2017-09-27,0.125,0,0
2017-09-28,0.38095238095238093,1,1
2017-09-29,0.17857142857142858,0,1
2017-10-02,-0.2857142857142857,-1,-1
2017-10-03,-0.125,0,-1
2017-10-04,0.3076923076923077,1,1
2017-10-05,0.3333333333333333,1,1
2017-10-06,0.2,0,1
2017-10-09,0.0,0,0
2017-10-10,-0.08333333333333333,0,0
2017-10-11,0.0625,0,1
2017-10-12,0.0625,0,0
2017-10-13,0.15151515151515152,0,1
2017-10-17,0.42105263157894735,1,1
2017-10-18,0.4444444444444444,1,1
2017-10-19,0.13043478260869565,0,1
2017-10-20,0.047619047619047616,0,1
2017-10-23,0.4666666666666667,1,1
2017-10-24,0.6666666666666666,1,1
2017-10-25,0.125,0,1
2017-10-26,0.2857142857142857,1,1
2017-10-27,0.42424242424242425,1,1
2017-10-30,0.5789473684210527,1,1
2017-10-31,0.29411764705882354,1,1
2017-11-01,0.05555555555555555,0,1
2017-11-02,0.3333333333333333,1,1
2017-11-03,-0.09523809523809523,0,0
2017-11-07,0.5217391304347826,1,1
2017-11-08,-0.05555555555555555,0,0
2017-11-09,0.18181818181818182,0,0
2017-11-10,0.375,1,1
2017-11-14,0.09523809523809523,0,1
2017-11-15,0.4,1,1
2017-11-16,0.23076923076923078,1,1
2017-11-17,0.5,1,1
2017-11-20,-0.06666666666666667,0,-1
2017-11-21,0.4444444444444444,1,1
2017-11-22,0.21052631578947367,1,1
2017-11-23,0.05263157894736842,0,1
2017-11-24,0.038461538461538464,0,1
2017-11-27,0.18181818181818182,0,1
2017-11-28,0.5714285714285714,1,1
2017-11-29,0.4117647058823529,1,1
2017-11-30,0.10526315789473684,0,1
2017-12-01,0.3448275862068966,1,1
2017-12-04,0.3125,1,1
2017-12-05,0.5,1,1
2017-12-06,0.23076923076923078,1,1
2017-12-07,0.45454545454545453,1,1
2017-12-11,0.2857142857142857,1,1
2017-12-12,0.11764705882352941,0,1
2017-12-13,0.5,1,1
2017-12-14,0.3181818181818182,1,1
2017-12-15,0.3333333333333333,1,1
2017-12-18,0.6190476190476191,1,1
2017-12-19,0.42105263157894735,1,1
2017-12-20,0.23529411764705882,1,1
2017-12-21,0.3333333333333333,1,1
2017-12-22,0.5217391304347826,1,1
2017-12-26,0.0,0,0
2017-12-27,0.0,0,0
2017-12-28,-0.125,0,0
2018-01-02,-0.375,-1,-1
2018-01-03,1.0,1,1
2018-01-04,1.0,1,1
2018-01-05,0.3076923076923077,1,1
2018-01-09,0.4117647058823529,1,1
2018-01-10,0.5,1,1
2018-01-11,0.6666666666666666,1,1
2018-01-12,-0.19047619047619047,0,-1
2018-01-15,0.23529411764705882,1,1
2018-01-16,0.3333333333333333,1,1
2018-01-17,0.5,1,1
2018-01-18,0.05555555555555555,0,0
2018-01-19,0.0,0,0
2018-01-22,0.23076923076923078,1,1
2018-01-23,0.4666666666666667,1,1
2018-01-24,0.058823529411764705,0,0
2018-01-25,0.6,1,1
2018-01-26,0.21212121212121213,1,1
2018-01-29,0.2727272727272727,1,1
2018-01-30,0.5555555555555556,1,1
2018-01-31,0.2857142857142857,1,1
2018-02-01,0.4375,1,1
2018-02-02,0.09090909090909091,0,0
2018-02-05,0.13333333333333333,0,1
2018-02-06,0.0,0,0
2018-02-07,0.13333333333333333,0,1
2018-02-08,0.05263157894736842,0,1
2018-02-09,0.13043478260869565,0,1
2018-02-12,0.4444444444444444,1,1
2018-02-13,0.05555555555555555,0,0
2018-02-14,0.2222222222222222,1,1
